"WALTITUD","LONG_DECI","LAT_DECI","titulo"
11,-77.260457,-11.595643,"PAPA BLANCA"
430,-73.189936,-15.959473,"PAPA BLANCA"
430,-73.189936,-15.959473,"PAPA BLANCA"
430,-73.189936,-15.959473,"PAPA BLANCA"
346,-73.193994,-16.108059,"PAPA BLANCA"
428,-75.777174,-13.988715,"PAPA BLANCA"
455,-75.702339,-13.951903,"PAPA BLANCA"
116,-77.630992,-10.829374,"PAPA BLANCA"
116,-77.630992,-10.829374,"PAPA BLANCA"
446,-75.720684,-13.958394,"PAPA BLANCA"
28,-77.73955,-10.801907,"PAPA BLANCA"
31,-72.691932,-16.617707,"PAPA BLANCA"
157,-76.31756,-13.062657,"PAPA BLANCA"
157,-76.31756,-13.062657,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
173,-74.615665,-15.422648,"PAPA BLANCA"
173,-74.615665,-15.422648,"PAPA BLANCA"
173,-74.615665,-15.422648,"PAPA BLANCA"
245,-74.62783,-15.358686,"PAPA BLANCA"
79,-73.715065,-15.993117,"PAPA BLANCA"
79,-73.715065,-15.993117,"PAPA BLANCA"
66,-73.427003,-16.090662,"PAPA BLANCA"
66,-73.427003,-16.090662,"PAPA BLANCA"
326,-74.285432,-15.66364,"PAPA BLANCA"
419,-75.772816,-14.014366,"PAPA BLANCA"
118,-76.384758,-12.977053,"PAPA BLANCA"
415,-70.701438,-17.882219,"PAPA BLANCA"
35,-76.653937,-12.646946,"PAPA BLANCA"
405,-70.199739,-18.104135,"PAPA BLANCA"
405,-70.199739,-18.104135,"PAPA BLANCA"
284,-77.406914,-11.018766,"PAPA BLANCA"
495,-76.963283,-11.744904,"PAPA BLANCA"
445,-76.912621,-11.758592,"PAPA BLANCA"
445,-77.004681,-11.757783,"PAPA BLANCA"
374,-77.021103,-11.786486,"PAPA BLANCA"
368,-76.990139,-11.803734,"PAPA BLANCA"
235,-77.478041,-11.078943,"PAPA BLANCA"
312,-76.970146,-11.838003,"PAPA BLANCA"
261,-77.009338,-11.855524,"PAPA BLANCA"
282,-77.010806,-11.842423,"PAPA BLANCA"
236,-77.033474,-11.861399,"PAPA BLANCA"
239,-77.002515,-11.881434,"PAPA BLANCA"
327,-78.836019,-8.017377,"PAPA BLANCA"
327,-78.836019,-8.017377,"PAPA BLANCA"
327,-78.836019,-8.017377,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
236,-78.824082,-8.077137,"PAPA BLANCA"
194,-78.832601,-8.120163,"PAPA BLANCA"
467,-76.855533,-12.003333,"PAPA BLANCA"
467,-76.855533,-12.003333,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
420,-76.879966,-12.007755,"PAPA BLANCA"
448,-76.867982,-12.000195,"PAPA BLANCA"
24,-79.000954,-8.142469,"PAPA BLANCA"
194,-76.886195,-12.216438,"PAPA BLANCA"
46,-76.885892,-12.232025,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
8,-76.887721,-12.275921,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
23,-71.528138,-17.131095,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
4,-76.864324,-12.289591,"PAPA BLANCA"
157,-77.221553,-11.489565,"PAPA BLANCA"
157,-77.221553,-11.489565,"PAPA BLANCA"
179,-76.868328,-12.121593,"PAPA BLANCA"
63,-78.693691,-8.55595,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
80,-76.858439,-12.217797,"PAPA BLANCA"
229,-76.74378,-12.269275,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
327,-77.625177,-10.683607,"PAPA BLANCA"
327,-77.625177,-10.683607,"PAPA BLANCA"
327,-77.625177,-10.683607,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
211,-78.546115,-8.822845,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
453,-70.771141,-17.703561,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
160,-76.374342,-13.050099,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
44,-77.747756,-10.775017,"PAPA BLANCA"
155,-78.528526,-8.893289,"PAPA BLANCA"
44,-77.747756,-10.775017,"PAPA BLANCA"
271,-77.14508,-11.490915,"PAPA BLANCA"
44,-77.747756,-10.775017,"PAPA BLANCA"
490,-75.004379,-14.857011,"PAPA BLANCA"
94,-77.76775,-10.559392,"PAPA BLANCA"
421,-72.575411,-16.216758,"PAPA BLANCA"
421,-72.575411,-16.216758,"PAPA BLANCA"
308,-75.171699,-14.665239,"PAPA BLANCA"
447,-72.471383,-16.212104,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
461,-72.470185,-16.195955,"PAPA BLANCA"
438,-72.412205,-16.222541,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
30,-77.22446,-11.622847,"PAPA BLANCA"
398,-77.598034,-10.649188,"PAPA BLANCA"
347,-77.612172,-10.662824,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
347,-77.612172,-10.662824,"PAPA BLANCA"
362,-75.178963,-14.529225,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
274,-77.684085,-10.649376,"PAPA BLANCA"
250,-77.719927,-10.611825,"PAPA BLANCA"
250,-77.719927,-10.611825,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
250,-77.719927,-10.611825,"PAPA BLANCA"
131,-79.188613,-7.730922,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
243,-75.162024,-14.608754,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.709901,-10.672699,"PAPA BLANCA"
211,-77.709901,-10.672699,"PAPA BLANCA"
124,-77.755371,-10.65759,"PAPA BLANCA"
112,-77.2363,-11.54519,"PAPA BLANCA"
40,-77.779437,-10.72031,"PAPA BLANCA"
40,-77.779437,-10.72031,"PAPA BLANCA"
24,-77.79537,-10.721236,"PAPA BLANCA"
24,-77.79537,-10.721236,"PAPA BLANCA"
245,-77.652436,-10.751633,"PAPA BLANCA"
215,-77.77993,-3.848223,"PAPA BLANCA"
160,-77.625741,-10.782407,"PAPA BLANCA"
86,-77.6601,-10.799407,"PAPA BLANCA"
58,-77.669231,-10.817425,"PAPA BLANCA"
35,-77.689939,-10.823412,"PAPA BLANCA"
47,-77.686086,-10.812463,"PAPA BLANCA"
34,-77.698361,-10.816309,"PAPA BLANCA"
34,-77.698361,-10.816309,"PAPA BLANCA"
34,-77.698361,-10.816309,"PAPA BLANCA"
36,-77.702687,-10.808372,"PAPA BLANCA"
43,-77.704481,-10.801435,"PAPA BLANCA"
54,-77.715779,-10.795988,"PAPA BLANCA"
54,-77.715779,-10.795988,"PAPA BLANCA"
54,-77.715779,-10.795988,"PAPA BLANCA"
11,-77.722384,-10.827284,"PAPA BLANCA"
40,-77.680744,-10.85641,"PAPA BLANCA"
40,-77.680744,-10.85641,"PAPA BLANCA"
40,-77.680744,-10.85641,"PAPA BLANCA"
55,-77.671661,-10.839002,"PAPA BLANCA"
55,-77.671661,-10.839002,"PAPA BLANCA"
55,-77.671661,-10.839002,"PAPA BLANCA"
116,-77.630992,-10.829374,"PAPA BLANCA"
116,-77.630992,-10.829374,"PAPA BLANCA"
219,-77.573032,-10.83325,"PAPA BLANCA"
321,-77.525715,-10.900825,"PAPA BLANCA"
321,-77.525715,-10.900825,"PAPA BLANCA"
142,-77.707738,-10.772683,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
45,-77.724232,-10.790478,"PAPA BLANCA"
45,-77.724232,-10.790478,"PAPA BLANCA"
45,-77.724232,-10.790478,"PAPA BLANCA"
50,-77.733575,-10.781736,"PAPA BLANCA"
50,-77.733575,-10.781736,"PAPA BLANCA"
50,-77.733575,-10.781736,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
28,-77.73955,-10.801907,"PAPA BLANCA"
28,-77.73955,-10.801907,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
439,-76.399227,-12.863161,"PAPA BLANCA"
146,-76.350439,-12.962078,"PAPA BLANCA"
308,-77.393332,-11.053061,"PAPA BLANCA"
315,-77.44688,-11.08753,"PAPA BLANCA"
8,-76.417884,-13.085348,"PAPA BLANCA"
8,-76.417884,-13.085348,"PAPA BLANCA"
8,-76.417884,-13.085348,"PAPA BLANCA"
8,-76.41406,-13.09889,"PAPA BLANCA"
73,-76.36588,-13.064957,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
70,-76.352983,-13.076215,"PAPA BLANCA"
129,-76.296531,-13.116977,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
46,-76.379255,-13.128918,"PAPA BLANCA"
50,-76.379481,-13.14279,"PAPA BLANCA"
100,-76.357906,-13.146079,"PAPA BLANCA"
125,-76.333258,-13.138342,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
122,-76.534054,-12.733227,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
149,-77.206405,-11.548747,"PAPA BLANCA"
15,-71.801922,-17.178428,"PAPA BLANCA"
370,-77.126136,-11.37004,"PAPA BLANCA"
76,-76.945321,-12.219167,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
494,-77.26826,-11.036001,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
130,-76.36206,-12.995851,"PAPA BLANCA"
130,-76.36206,-12.995851,"PAPA BLANCA"
98,-76.376744,-13.028003,"PAPA BLANCA"
110,-76.332563,-13.063532,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
37,-77.644942,-10.959127,"PAPA BLANCA"
137,-77.171453,-11.581672,"PAPA BLANCA"
37,-77.644942,-10.959127,"PAPA BLANCA"
119,-77.179459,-11.586365,"PAPA BLANCA"
138,-77.178902,-11.565123,"PAPA BLANCA"
138,-77.178902,-11.565123,"PAPA BLANCA"
138,-77.178902,-11.565123,"PAPA BLANCA"
138,-77.178902,-11.565123,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
80,-77.206076,-11.592267,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
26,-77.238346,-11.614678,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
30,-77.62934,-11.046826,"PAPA BLANCA"
30,-77.62934,-11.046826,"PAPA BLANCA"
30,-77.62934,-11.046826,"PAPA BLANCA"
30,-77.62934,-11.046826,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
52,-77.610355,-11.044668,"PAPA BLANCA"
47,-77.616253,-11.054066,"PAPA BLANCA"
82,-77.275659,-11.514511,"PAPA BLANCA"
47,-77.616253,-11.054066,"PAPA BLANCA"
202,-77.21253,-3.671546,"PAPA BLANCA"
202,-77.21253,-3.671546,"PAPA BLANCA"
202,-77.21253,-3.671546,"PAPA BLANCA"
140,-76.714844,-4.518559,"PAPA BLANCA"
114,-76.595023,-12.599013,"PAPA BLANCA"
151,-76.873309,-4.374207,"PAPA BLANCA"
449,-75.6636,-13.970857,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
45,-77.724232,-10.790478,"PAPA BLANCA"
28,-77.73955,-10.801907,"PAPA BLANCA"
126,-76.330337,-13.043864,"PAPA BLANCA"
126,-76.330337,-13.043864,"PAPA BLANCA"
205,-76.27025,-13.057594,"PAPA BLANCA"
157,-76.31756,-13.062657,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
225,-76.292441,-13.090861,"PAPA BLANCA"
302,-74.490418,-15.289499,"PAPA BLANCA"
439,-76.399227,-12.863161,"PAPA BLANCA"
171,-76.319455,-12.84839,"PAPA BLANCA"
171,-76.319455,-12.84839,"PAPA BLANCA"
146,-76.350439,-12.962078,"PAPA BLANCA"
137,-76.317381,-12.969883,"PAPA BLANCA"
120,-76.369889,-12.981886,"PAPA BLANCA"
118,-76.384758,-12.977053,"PAPA BLANCA"
128,-76.39256,-12.966868,"PAPA BLANCA"
128,-76.39256,-12.966868,"PAPA BLANCA"
84,-76.420556,-12.981442,"PAPA BLANCA"
84,-76.420556,-12.981442,"PAPA BLANCA"
383,-73.154818,-15.998975,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
60,-76.6572,-12.64115,"PAPA BLANCA"
47,-76.654348,-12.64189,"PAPA BLANCA"
4,-76.660941,-12.659584,"PAPA BLANCA"
60,-76.422755,-13.023054,"PAPA BLANCA"
60,-76.422755,-13.023054,"PAPA BLANCA"
54,-76.399471,-13.050645,"PAPA BLANCA"
9,-76.42987,-13.071026,"PAPA BLANCA"
374,-77.021103,-11.786486,"PAPA BLANCA"
321,-77.658741,-10.530747,"PAPA BLANCA"
368,-76.990139,-11.803734,"PAPA BLANCA"
98,-70.449304,-4.132226,"PAPA BLANCA"
79,-76.637965,-12.620845,"PAPA BLANCA"
30,-71.966163,-16.955408,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
101,-71.791131,-16.996038,"PAPA BLANCA"
101,-71.791131,-16.996038,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
91,-73.590728,-4.490089,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
9,-71.867954,-17.131631,"PAPA BLANCA"
13,-71.847343,-17.150583,"PAPA BLANCA"
13,-71.847343,-17.150583,"PAPA BLANCA"
12,-78.880212,-8.418926,"PAPA BLANCA"
14,-71.828874,-17.152674,"PAPA BLANCA"
22,-71.81308,-17.144743,"PAPA BLANCA"
22,-71.81308,-17.144743,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
161,-77.283384,-11.442061,"PAPA BLANCA"
161,-77.283384,-11.442061,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
83,-71.791308,-17.108238,"PAPA BLANCA"
83,-71.791308,-17.108238,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
115,-77.257156,-11.492099,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
